Date,Open
2020-10-19,3.359999895095825
2020-10-20,3.507499933242798
2020-10-21,3.4749999046325684
2020-10-22,3.549999952316284
2020-10-23,3.762500047683716
2020-10-26,3.7325000762939453
2020-10-27,3.427500009536743
2020-10-28,3.067500114440918
2020-10-29,2.9700000286102295
2020-10-30,2.9100000858306885
2020-11-02,2.7049999237060547
2020-11-03,2.6875
2020-11-04,2.940000057220459
2020-11-05,2.817500114440918
2020-11-06,2.880000114440918
2020-11-09,3.190000057220459
2020-11-10,2.875
2020-11-11,2.875
2020-11-12,2.934999942779541
2020-11-13,2.8399999141693115
2020-11-16,2.7899999618530273
2020-11-17,2.9124999046325684
2020-11-18,2.950000047683716
2020-11-19,2.9000000953674316
2020-11-20,3.137500047683716
2020-11-23,3.2249999046325684
2020-11-24,3.557499885559082
2020-11-25,3.4000000953674316
2020-11-27,3.822499990463257
2020-11-30,4.542500019073486
2020-12-01,4.277500152587891
2020-12-02,3.924999952316284
2020-12-03,4.119999885559082
2020-12-04,4.074999809265137
2020-12-07,4.25
2020-12-08,4.09250020980835
2020-12-09,3.4800000190734863
2020-12-10,3.2799999713897705
2020-12-11,3.4774999618530273
2020-12-14,3.3350000381469727
2020-12-15,3.194999933242798
2020-12-16,3.490000009536743
2020-12-17,3.490000009536743
2020-12-18,3.944999933242798
2020-12-21,3.952500104904175
2020-12-22,4.054999828338623
2020-12-23,5.042500019073486
2020-12-24,5.252500057220459
2020-12-28,5.327499866485596
2020-12-29,5.204999923706055
2020-12-30,4.84499979019165
2020-12-31,4.8125
2021-01-04,4.75
2021-01-05,4.337500095367432
2021-01-06,4.335000038146973
2021-01-07,4.617499828338623
2021-01-08,4.545000076293945
2021-01-11,4.852499961853027
2021-01-12,4.989999771118164
2021-01-13,5.105000019073486
2021-01-14,9.522500038146973
2021-01-15,9.6225004196167
2021-01-19,10.387499809265137
2021-01-20,9.342499732971191
2021-01-21,9.807499885559082
2021-01-22,10.647500038146973
2021-01-25,24.1825008392334
2021-01-26,22.139999389648438
2021-01-27,88.7074966430664
2021-01-28,66.25
2021-01-29,94.92749786376953
2021-02-01,79.13999938964844
2021-02-02,35.189998626708984
2021-02-03,28.002500534057617
2021-02-04,22.797500610351562
2021-02-05,13.510000228881836
2021-02-08,18.102500915527344
2021-02-09,14.15250015258789
2021-02-10,12.692500114440918
2021-02-11,12.5024995803833
2021-02-12,12.6875
2021-02-16,13.164999961853027
2021-02-17,12.442500114440918
2021-02-18,12.1225004196167
2021-02-19,10.319999694824219
2021-02-22,11.672499656677246
2021-02-23,11.242500305175781
2021-02-24,11.175000190734863
2021-02-25,42.38999938964844
2021-02-26,29.364999771118164
2021-03-01,26.135000228881836
2021-03-02,29.232500076293945
2021-03-03,30.627500534057617
2021-03-04,31.25
2021-03-05,32.04249954223633
2021-03-08,38.72249984741211
2021-03-09,54.4275016784668
2021-03-10,67.35749816894531
2021-03-11,60.40999984741211
2021-03-12,68.75
2021-03-15,69.37999725341797
2021-03-16,50.790000915527344
2021-03-17,54.459999084472656
2021-03-18,53.5
2021-03-19,48.932498931884766
2021-03-22,51.314998626708984
2021-03-23,49.375
2021-03-24,39.494998931884766
